Build started 2015-06-17 18:43:48.
Project "\\vmware-host\Shared Folders\Documents\GitHub\SIM\SIMproject\SIMproject.vcxproj" on node 2 (Build target(s)).
ClCompile:
  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /Iffmpeg\dev\include /AI"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\\" /AI"C:\Program Files (x86)\Windows Kits\8.1\References\CommonConfiguration\Neutral" /AI"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\\" /Zi /clr /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _UNICODE /D UNICODE /EHa /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\mscorlib.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Data.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Drawing.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Windows.Forms.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Xml.dll" /analyze- /errorReport:prompt /clr:nostdlib MyForm.cpp
  MyForm.cpp
MyForm.cpp(18): warning C4244: 'argument' : conversion from 'time_t' to 'unsigned int', possible loss of data
MyForm.cpp(35): warning C4965: implicit box of integer 0; use nullptr or explicit cast
dcmdata.lib(dcvrof.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrof.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrpn.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrpn.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrpobw.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrpobw.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrsh.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrsh.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrsl.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrsl.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrss.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrss.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrst.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrst.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrtm.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrtm.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrui.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrui.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrul.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrul.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrulup.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrulup.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrus.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrus.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcvrut.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrut.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(dcxfer.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcxfer.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(vrscan.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(vrscan.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmdata.lib(vrscanl.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(vrscanl.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(dcmimage.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dcmimage.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(dibaslut.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dibaslut.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(didislut.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(didislut.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(didispfn.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(didispfn.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(didocu.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(didocu.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(digsdfn.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(digsdfn.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(digsdlut.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(digsdlut.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(diimage.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(diimage.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(diinpx.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(diinpx.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(diluptab.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(diluptab.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(dimo1img.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimo1img.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(dimo2img.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimo2img.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(dimoimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimoimg.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(dimoimg3.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimoimg3.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(dimoimg4.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimoimg4.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(dimoimg5.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimoimg5.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(dimomod.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimomod.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(dimoopx.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimoopx.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(dimopx.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimopx.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(diovdat.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(diovdat.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(diovlay.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(diovlay.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(diovlimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(diovlimg.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(diovpln.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(diovpln.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimgle.lib(diutils.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(diutils.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimage.lib(diargimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(diargimg.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimage.lib(dicmyimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(dicmyimg.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimage.lib(dicoimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(dicoimg.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimage.lib(dicoopx.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(dicoopx.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimage.lib(dicopx.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(dicopx.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimage.lib(dihsvimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(dihsvimg.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimage.lib(dilogger.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(dilogger.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimage.lib(dipalimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(dipalimg.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimage.lib(diregist.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(diregist.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimage.lib(dirgbimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(dirgbimg.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimage.lib(diybrimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(diybrimg.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimage.lib(diyf2img.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(diyf2img.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmimage.lib(diyp2img.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(diyp2img.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jccoefct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jccoefct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jcdctmgr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jcdctmgr.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jcdiffct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jcdiffct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jchuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jchuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jclhuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jclhuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jclossls.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jclossls.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jclossy.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jclossy.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jcodec.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jcodec.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jcomapi.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jcomapi.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jcphuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jcphuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jcpred.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jcpred.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jcscale.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jcscale.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jcshuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jcshuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdapimin.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdapimin.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdapistd.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdapistd.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdcoefct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdcoefct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdcolor.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdcolor.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jddctmgr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jddctmgr.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jddiffct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jddiffct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdhuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdhuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdinput.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdinput.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdlhuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdlhuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdlossls.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdlossls.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdlossy.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdlossy.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdmainct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdmainct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdmarker.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdmarker.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdmaster.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdmaster.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdmerge.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdmerge.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdphuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdphuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdpostct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdpostct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdpred.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdpred.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdsample.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdsample.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdscale.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdscale.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jdshuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdshuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jerror.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jerror.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jfdctflt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jfdctflt.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jfdctfst.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jfdctfst.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jfdctint.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jfdctint.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jidctflt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jidctflt.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jidctfst.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jidctfst.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jidctint.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jidctint.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jidctred.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jidctred.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jmemmgr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jmemmgr.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jmemnobs.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jmemnobs.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jquant1.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jquant1.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jquant2.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jquant2.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg8.lib(jutils.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jutils.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jccoefct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jccoefct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jcdctmgr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jcdctmgr.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jcdiffct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jcdiffct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jchuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jchuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jclhuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jclhuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jclossls.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jclossls.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jclossy.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jclossy.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jcodec.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jcodec.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jcomapi.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jcomapi.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jcphuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jcphuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jcpred.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jcpred.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
